Cannot find module './dbhandle'
Require stack:
- D:\Projects\Phishing\controllers\mobileapi.js
- D:\Projects\Phishing\index.js
Error: Cannot find module './dbhandle'
Require stack:
- D:\Projects\Phishing\controllers\mobileapi.js
- D:\Projects\Phishing\index.js
    at Function.Module._resolveFilename (internal/modules/cjs/loader.js:880:15)
    at Function.Module._load (internal/modules/cjs/loader.js:725:27)
    at Module.require (internal/modules/cjs/loader.js:952:19)
    at require (internal/modules/cjs/helpers.js:88:18)
    at module.exports (D:\Projects\Phishing\controllers\mobileapi.js:17:20)
    at Domain.<anonymous> (D:\Projects\Phishing\index.js:49:7)
    at Domain.run (domain.js:370:15)
    at Timeout._onTimeout (D:\Projects\Phishing\index.js:31:5)
    at listOnTimeout (internal/timers.js:554:17)
    at processTimers (internal/timers.js:497:7)
